0,0,0
7.55291,-0.109409,-0.00533086
7.62411,-0.103718,-0.0137404
7.61486,-0.105461,-0.00460273
7.63356,-0.0938568,-0.0115402
7.66413,-0.103188,-0.0138372
7.67703,-0.101341,-0.00751192
7.65839,-0.100407,-0.0161622
7.69502,-0.113422,-0.0091303
7.71647,-0.114429,-0.00980407
7.72234,-0.115471,-0.00666315
7.75005,-0.120098,-0.00466997
7.77947,-0.117641,-0.00748426
7.79684,-0.123127,-0.00875122
7.82601,-0.11729,-0.00668556
7.84681,-0.118931,-0.0111359
7.86036,-0.114479,-0.00880701
7.87964,-0.119213,-0.00473911
7.90118,-0.11245,-0.00637323
7.89958,-0.104118,-0.0167025
7.9443,-0.110023,-0.00878126
7.96207,-0.108273,-0.0167072
7.9826,-0.111591,-0.00934297
8.00577,-0.114136,-0.00617916
8.02719,-0.112354,-0.00419456
8.03621,-0.115208,-0.00359565
8.05219,-0.106403,-0.00809938
8.08941,-0.1105,-0.00556118
8.13847,-0.112129,-0.00339348
8.14964,-0.107838,-0.00790817
8.15117,-0.119942,-0.00398571
8.16764,-0.110603,0.000150479
8.19745,-0.0958939,-0.00254137
8.20748,-0.103962,-0.00181324
8.23196,-0.099575,-0.00459654
8.24913,-0.0949936,-0.00613481
8.2774,-0.102768,-0.00341732
8.30587,-0.104454,-0.00112516
8.32621,-0.100636,-0.00162346
8.36098,-0.104649,0.00198354
8.38607,-0.0851326,0.00141526
8.3669,-0.0931587,0.00351432
8.38955,-0.0838394,0.00734135
8.41338,-0.0931816,0.00592714
8.44061,-0.0833549,0.00964748
8.44269,-0.0886421,0.0148735
8.45442,-0.0790787,0.0185327
8.46576,-0.0709076,0.0143018
8.49266,-0.0737495,0.014448
8.51014,-0.0876236,0.0131858
8.50607,-0.0885849,0.0143197
8.5515,-0.114132,0.012302
8.55352,-0.0966797,0.0193835
8.56835,-0.0781021,0.0215506
8.58609,-0.0776405,0.0181323
8.5863,-0.0799942,0.0206597
8.62868,-0.0839157,0.0178015
8.65136,-0.0869255,0.0195515
8.65959,-0.0774879,0.0185991
8.674,-0.0806541,0.0171649
8.69616,-0.0752907,0.0166636
8.70313,-0.0773506,0.0180559
8.72157,-0.0723381,0.0229503
8.73523,-0.0751305,0.0220203
8.76063,-0.0759277,0.0225186
8.7728,-0.0745468,0.0247306
8.80163,-0.0803604,0.0262974
8.81444,-0.0765686,0.028614
8.83173,-0.0784073,0.0272761
8.85288,-0.0739594,0.0299781
8.84956,-0.062645,0.0280605
8.88456,-0.0654793,0.0286508
8.90406,-0.0676575,0.0290412
8.91724,-0.0675926,0.0302477
8.92794,-0.0701065,0.0270623
8.93632,-0.0697136,0.0264197
8.97122,-0.06633,0.0322992
9.00008,-0.0607681,0.0346679
9.02514,-0.0629501,0.035365
9.0276,-0.0562668,0.0347954
9.04829,-0.057209,0.0398314
9.06479,-0.0552292,0.0439053
9.07466,-0.0525284,0.0430036
9.09193,-0.050312,0.0442638
9.0938,-0.0477219,0.0427203
9.15128,-0.0525093,0.0478844
9.15765,-0.0525742,0.0493702
9.17084,-0.0492172,0.051125
9.18452,-0.0485382,0.0532218
9.22581,-0.0607643,0.0594231
9.23705,-0.0509415,0.05728
9.23919,-0.0368576,0.0538307
9.25514,-0.0382118,0.0561502
9.28865,-0.0418091,0.063183
9.29602,-0.0358658,0.0641734
9.32294,-0.0408554,0.0649913
9.35248,-0.0364571,0.0658666
9.35248,-0.0364571,0.0658666
9.36589,-0.0352287,0.0609824
9.37392,-0.0318451,0.0608765
9.38634,-0.0213737,0.0581199
9.40938,-0.0275459,0.0560255
9.43291,-0.0222893,0.0571447
9.44063,-0.0245743,0.0569071
9.48558,-0.0283279,0.0645539
9.50057,-0.0247688,0.0632502
9.52563,-0.0108604,0.0608604
9.53436,-0.0164375,0.0625816
9.52383,-0.0218124,0.062106
9.54042,-0.0130692,0.0630008
9.58344,-0.00533295,0.0744116
9.57505,-0.000236511,0.0698124
9.58343,-0.00292587,0.0738198
9.60082,-0.00110626,0.0752299
9.62825,-0.00554657,0.0778611
9.67241,-0.00572205,0.0752835
9.6839,-0.0030899,0.075824
9.70174,-0.0100327,0.082954
9.70698,0.00435638,0.0789901
9.73064,0.00283813,0.0770023
9.75082,0.00436401,0.0762072
9.78062,0.0131416,0.077086
9.7786,0.0123978,0.0781368
9.77887,0.0110779,0.0820653
9.7948,0.0132828,0.0796209
9.81566,0.0181084,0.0804712
9.82433,0.0230331,0.078812
9.84803,0.0259514,0.0778056
9.86153,0.0219917,0.0781011
9.88459,0.0230026,0.0793411
9.90018,0.0200119,0.0789229
9.91994,0.0238419,0.0818531
9.93268,0.0228462,0.083375
9.94545,0.0270462,0.0815511
9.95254,0.0274658,0.0803932
9.98999,0.0241814,0.0800248
10.0022,0.0240669,0.0792578
10.0255,0.0312805,0.0819696
10.0308,0.0298653,0.0774162
10.0518,0.0216484,0.0750538
10.0637,0.0168686,0.0761865
10.0732,0.016777,0.0722947
10.1072,0.0151558,0.0684002
10.104,0.0163879,0.0659059
10.1318,0.0163803,0.0661119
10.1362,0.0216446,0.0616166
10.158,0.0166245,0.0571003
10.1774,0.0214539,0.0514586
10.2033,0.0120735,0.0538891
10.2029,0.0259781,0.0502034
10.2269,0.0270576,0.0474908
10.2492,0.0305176,0.0462667
10.262,0.0285225,0.040981
10.28,0.0228691,0.0387743
10.2888,0.0287895,0.0368903
10.3219,0.0270271,0.0314817
10.3482,0.015625,0.0255008
10.3537,0.0145149,0.0241296
10.3591,0.0115128,0.024726
10.3987,0.00810623,0.0163014
10.4026,0.00519943,0.0155781
10.4193,0.0103531,0.0161366
10.4456,0.00967407,0.0144906
10.4485,0.0114632,0.0147022
10.4616,0.00911331,0.00789134
10.4823,0.000682831,0.0122857
10.5042,0.00936127,0.0126985
10.5032,0.0106506,0.0128387
10.5313,0.00395966,0.0132288
10.5404,0.00562286,0.0132137
10.5438,0.0103531,0.0135644
10.5697,0.0105591,0.017646
10.5892,0.00819016,0.0188221
10.5966,0.0057869,0.0166487
10.6227,0.0140686,0.0223899
10.6415,0.0129471,0.0249687
10.6494,0.0154305,0.0275558
10.6574,0.0174637,0.0293127
10.6895,0.0114517,0.0306982
10.6973,0.0159073,0.0296891
10.7268,0.017395,0.0287549
10.7511,0.0180893,0.0289893
10.7866,0.0161209,0.0346412
10.8065,0.0199356,0.0363489
10.8203,0.0264587,0.0392308
10.8309,0.0279961,0.0374893
10.851,0.0261726,0.0426903
10.8512,0.0294495,0.0422713
10.88,0.0336075,0.0410383
10.9069,0.0239868,0.0416009
10.9353,0.0296936,0.0402738
10.9554,0.0274277,0.0421997
10.9887,0.0252686,0.0417273
11.0026,0.0310135,0.0403491
11.0162,0.0299683,0.0384141
11.0324,0.026619,0.0365812
11.0474,0.0248337,0.0373251
11.0666,0.028923,0.0361339
11.0894,0.0324631,0.0432101
11.1081,0.0320015,0.036319
11.1195,0.0276718,0.0353829
11.1462,0.0238838,0.0380215
11.1515,0.0271606,0.0372357
11.1985,0.0270996,0.0343757
11.2078,0.0315628,0.0347851
11.2197,0.0372429,0.0365121
11.2496,0.0402718,0.0360387
11.2944,0.034687,0.0312973
11.3043,0.0274849,0.0295718
11.3343,0.0385323,0.0317507
11.331,0.038868,0.031737
11.349,0.0384521,0.0278303
11.3632,0.0389786,0.0345944
11.3724,0.0417099,0.0327136
11.4024,0.0393257,0.0309511
11.4333,0.0317154,0.0318902
11.4437,0.0350456,0.0310027
11.4626,0.0372429,0.0322584
11.4755,0.0435562,0.0306714
11.4872,0.0370674,0.0311839
11.4936,0.0397453,0.0300321
11.5262,0.0337715,0.0329206
11.5494,0.0320358,0.0337835
11.5481,0.032402,0.0300259
11.5671,0.0354538,0.0295962
11.5739,0.0335083,0.0302095
11.6012,0.0361252,0.0316797
11.6109,0.0353775,0.0317346
11.6189,0.0320244,0.02935
11.642,0.0328865,0.0337633
11.657,0.0325127,0.0305574
11.7027,0.0285149,0.0364193
11.6844,0.0351486,0.0325269
11.6957,0.0334053,0.0315118
11.7235,0.0324287,0.0326382
11.7421,0.0358772,0.0356708
11.7536,0.0392151,0.0370358
11.7736,0.0359802,0.0323021
11.7873,0.0406075,0.0365689
11.7928,0.0389633,0.037414
11.8072,0.0467033,0.0356249
11.842,0.0470581,0.0360637
11.8581,0.0466843,0.0343874
11.8671,0.04496,0.0348273
11.8936,0.0395126,0.0353091
11.9042,0.0424309,0.0348023
11.9114,0.0467758,0.0354248
11.9322,0.0519638,0.0358478
11.952,0.0492249,0.0370916
11.9786,0.0484734,0.0371964
11.9906,0.0482063,0.0377131
11.9999,0.051075,0.0359136
12.0175,0.0532112,0.0388701
12.0352,0.0476875,0.0400743
12.0444,0.0477829,0.0396464
12.0579,0.0506783,0.0388364
12.0897,0.0509529,0.0404541
12.1154,0.0430374,0.0400831
12.1184,0.0479813,0.0373407
12.1184,0.0479813,0.0373407
12.129,0.0503845,0.0271293
12.143,0.0475464,0.0232077
12.1535,0.0515213,0.0153515
12.1785,0.0369377,0.012256
12.1871,0.0346489,-0.00181419
12.2132,0.0422554,-0.00948936
12.2255,0.0414352,-0.00826198
12.249,0.0365486,-0.00643284
12.2865,0.0269165,-0.00662739
12.3097,0.0319748,-0.0107763
12.3253,0.0278816,-0.0103577
12.3492,0.0340157,-0.0148853
12.3586,0.0345383,-0.0118302
12.3665,0.0358658,-0.0112241
12.3848,0.0481033,-0.0144733
12.4131,0.056572,-0.0120409
12.4278,0.0562668,-0.0124629
12.4462,0.0545845,-0.00905544
12.4711,0.0403328,-0.0092538
12.4984,0.0216866,-0.00511343
12.5108,0.0356827,-0.00899297
12.5313,0.0335464,-0.00725443
12.5366,0.0361443,-0.00632793
12.5596,0.0394096,-0.0077203
12.574,0.0366287,-0.00759155
12.5909,0.0309944,-0.0107048
12.5966,0.0229797,-0.0109432
12.6175,0.0279541,-0.0102142
12.6534,0.0262527,-0.00846273
12.6528,0.0269051,-0.00827295
12.6769,0.0326767,-0.00986797
12.6827,0.0391426,-0.0114005
12.6971,0.0422783,-0.0118392
12.7205,0.0335274,-0.0146297
12.7369,0.0372505,-0.00929767
12.7584,0.0432129,-0.0120681
12.7691,0.0323715,-0.011896
12.7886,0.0373421,-0.0149091
12.8108,0.02285,-0.0126103
12.8184,0.023613,-0.0125349
12.8427,0.0264091,-0.0133727
12.8564,0.0174866,-0.0142058
12.864,0.0258369,-0.015869
12.8765,0.0196724,-0.0152386
12.9112,0.0221252,-0.0168584
12.9293,0.0199165,-0.0122975
12.9293,0.0199165,-0.0122975
12.9665,0.0143204,-0.00757248
12.9773,0.0113602,-0.00740654
12.9928,0.0160828,-0.00786811
13.0099,0.0189629,-0.00642759
13.0027,0.0242729,-0.0104578
13.0194,0.0134201,-0.0110167
13.0479,0.0152397,-0.0117639
13.0643,0.00655365,-0.011864
13.0782,0.0142136,-0.0132511
13.0946,0.0119209,-0.0106548
13.1067,0.0135689,-0.0134843
13.1171,0.0199966,-0.0135062
13.1427,0.0187912,-0.0129145
13.1505,0.0239067,-0.0140584
13.184,0.0177231,-0.0137413
13.2248,0.0218735,-0.0158108
13.2343,0.00886917,-0.0151275
13.2315,0.00173187,-0.0129331
13.2568,0.00777435,-0.0147312
13.273,-0.000499725,-0.0136321
13.3127,0.01548,-0.00916988
13.3164,0.014061,-0.0108455
13.3068,0.0101624,-0.0124844
13.3634,0.00904465,-0.00990278
13.3594,0.00905228,-0.00986272
13.3749,0.020546,-0.0124162
13.3746,0.0147018,-0.0116375
13.4247,0.0205765,-0.00670702
13.4391,0.0146713,-0.010486
13.4664,0.0157394,-0.0171202
13.4993,0.0133438,-0.0140737
13.4993,0.0133438,-0.0140737
13.4993,0.0133438,-0.0140737
13.5501,0.00777054,-0.013788
13.5501,0.00777054,-0.013788
13.6203,0.00905228,-0.0149482
13.619,0.0166626,-0.0149067
13.619,0.0166626,-0.0149067
13.7099,0.00859451,-0.0169666
13.7444,0.00580978,-0.0157545
13.8633,0.00642014,-0.0183314
14.0689,0.00502777,-0.0150946
14.2902,-0.00624847,-0.0172089
14.2902,-0.00624847,-0.0172089
14.2902,-0.00624847,-0.0172089
14.2902,-0.00624847,-0.0172089
15.6495,-0.0458908,-0.0318535
15.6495,-0.0458908,-0.0318535
16.1491,-0.0654526,-0.0300368
16.1491,-0.0654526,-0.0300368
16.1491,-0.0654526,-0.0300368
16.9567,0.00614166,0.053668
17.2074,0.0277481,0.0473943
17.4908,0.0413513,0.0427396
17.4908,0.0413513,0.0427396
17.918,0.0590591,0.0427502
17.918,0.0590591,0.0427502
18.3599,0.0185127,-0.0399779
18.5786,0.0182304,-0.0617445
18.5786,0.0182304,-0.0617445
18.7993,0.0388985,0.00650919
18.8156,0.0355339,0.0110542
18.8252,0.0423279,0.0121093
18.8252,0.0423279,0.0121093
18.8557,0.0462952,0.0164708
18.8557,0.0462952,0.0164708
18.9803,0.0593643,0.0200581
18.9803,0.0593643,0.0200581
19.0386,0.0518074,0.0237386
19.0824,0.0519485,0.0166758
19.0824,0.0519485,0.0166758
19.152,0.0519829,0.0179751
19.1956,0.0532341,0.017682
19.1956,0.0532341,0.017682
19.1956,0.0532341,0.017682
19.2673,0.0565796,0.0138084
19.2684,0.0560684,0.0150454
19.2684,0.0560684,0.0150454
19.3457,0.039875,0.00607342
19.3781,0.0382767,0.00421862
19.3781,0.0382767,0.00421862
19.4242,0.0494385,-0.0119122
19.4417,0.0418472,-0.00747472
19.4417,0.0418472,-0.00747472
19.504,0.0443001,-0.0152796
19.5314,0.0419197,-0.0122412
19.5314,0.0419197,-0.0122412
19.5509,0.0447617,-0.0114644
19.5509,0.0447617,-0.0114644
19.6143,0.0421944,-0.0166763
19.6673,0.0483398,-0.0208262
19.6673,0.0483398,-0.0208262
19.7021,0.0445671,-0.0261629
19.7062,0.0433159,-0.0267351
19.7566,0.0473747,-0.023908
19.7566,0.0473747,-0.023908
19.7818,0.0398979,-0.0206989
19.7818,0.0398979,-0.0206989
19.8163,0.033638,-0.0226138
19.8163,0.033638,-0.0226138
19.8558,0.0290527,-0.0243376
19.8655,0.0345993,-0.0255597
19.8655,0.0345993,-0.0255597
19.9178,0.0410995,-0.0256971
19.9439,0.0379639,-0.030938
19.9815,0.0377884,-0.0317567
19.9914,0.0375481,-0.0321053
19.9914,0.0375481,-0.0321053
20.0692,0.0316544,-0.0369337
20.1131,0.0332832,-0.0376375
20.1306,0.0358887,-0.0329831
20.1924,0.0399666,-0.0347541
20.1924,0.0399666,-0.0347541
20.2181,0.0410767,-0.0349825
20.2641,0.0330696,-0.0323599
20.2774,0.0320663,-0.0337351
20.2932,0.0278206,-0.0337303
20.2985,0.0368729,-0.0338038
20.3209,0.0253601,-0.0365995
20.341,0.0290108,-0.0372523
20.3604,0.022789,-0.0375016
20.3686,0.020195,-0.0370124
20.3765,0.0287857,-0.0394953
20.3765,0.0287857,-0.0394953
20.4615,0.0293655,-0.0407417
20.4615,0.0293655,-0.0407417
20.5703,0.0159492,-0.0366758
20.6191,0.0171585,-0.0392759
20.6255,0.0178719,-0.0406535
20.6623,0.0298958,-0.0351518
20.6584,0.0303116,-0.0344036
20.6584,0.0303116,-0.0344036
20.7147,0.0249939,-0.0353435
20.7341,0.0339165,-0.0364025
20.784,0.0264206,-0.0389455
20.8028,0.0236702,-0.0383714
20.846,0.0123787,-0.0381654
20.8803,0.0236015,-0.0390895
20.8835,0.0229797,-0.0404318
20.8835,0.0229797,-0.0404318
20.9313,0.0195236,-0.0404018
20.9313,0.0195236,-0.0404018
20.9997,0.0137634,-0.0430024
20.9974,0.00814056,-0.0397237
21.0249,0.0113831,-0.0426801
21.0493,0.00640106,-0.0421003
21.0493,0.00640106,-0.0421003
21.1456,0.0182991,-0.035642
21.1654,0.0222054,-0.0360516
21.2097,0.0157547,-0.0220268
21.2238,0.0171013,-0.0215014
21.271,0.0227127,-0.0113118
21.2976,0.0228043,-0.00671751
21.2976,0.0228043,-0.00671751
21.3731,0.0241318,-0.00511533
21.3878,0.0228882,-0.00658304
21.4042,0.0226822,-0.00774604
21.4407,0.0121651,0.000653309
21.4407,0.0121651,0.000653309
21.4941,0.0123901,-0.00335342
21.4971,0.0139999,-0.00168592
21.4971,0.0139999,-0.00168592
21.5481,0.0203018,-0.000405614
21.5679,0.0208244,0.000555932
21.6272,0.00611496,0.00293219
21.6272,0.00611496,0.00293219
21.652,0.00775909,0.0014298
21.6758,0.0114212,0.001742
21.6758,0.0114212,0.001742
21.6776,0.0107803,0.00466669
21.723,0.0239868,0.000344532
21.723,0.0239868,0.000344532
21.8228,-0.00312424,-0.00279457
21.8228,-0.00312424,-0.00279457
21.9019,-0.00868225,-0.0569671
21.9019,-0.00868225,-0.0569671
22.21,-0.124218,-0.183698
22.21,-0.124218,-0.183698
22.3554,-0.124825,-0.133647
22.3554,-0.124825,-0.133647
22.5745,-0.118568,-0.0588411
22.5745,-0.118568,-0.0588411
22.6098,-0.124321,-0.0559638
22.6323,-0.115685,-0.053294
22.6361,-0.10664,-0.0553392
22.6514,-0.109493,-0.0478633
22.6885,-0.119137,-0.0439685
22.7141,-0.123741,-0.039933
22.7198,-0.122524,-0.0427015
22.7419,-0.128586,-0.0399449
22.7598,-0.133232,-0.0442737
22.7682,-0.122719,-0.0438731
22.7802,-0.117809,-0.0452493
22.7927,-0.126106,-0.0380347
22.8123,-0.121758,-0.0352395
22.8424,-0.116299,-0.0218037
22.8454,-0.11129,-0.01664
22.8587,-0.1092,-0.00451595
22.8587,-0.105446,-0.0051182
22.9143,-0.100986,0.000397088
22.9217,-0.102676,0.00355935
22.9369,-0.101765,0.00645906
22.9509,-0.10458,0.0128116
22.9572,-0.0980263,0.0119628
22.981,-0.0934715,0.0155317
23.0015,-0.101006,0.0183694
23.0186,-0.0998306,0.013253
23.0186,-0.0998306,0.013253
23.0681,-0.110207,0.0117661
23.1078,-0.110989,0.0138688
23.1086,-0.108738,0.0130422
23.1261,-0.114254,0.0108942
23.1261,-0.114254,0.0108942
23.1599,-0.0985985,0.0122683
23.1616,-0.0978317,0.00971803
23.2018,-0.102741,0.0162959
23.225,-0.108055,0.0178549
23.2129,-0.10463,0.0163468
23.2129,-0.10463,0.0163468
23.2565,-0.106354,0.00733748
23.293,-0.108543,0.0037932
23.293,-0.108543,0.0037932
23.3468,-0.107681,0.00729843
23.3468,-0.107681,0.00729843
23.4297,-0.114849,0.00337389
23.4389,-0.110123,0.000618246
23.4465,-0.109985,0.0069572
23.4513,-0.101215,0.00624977
23.4712,-0.090107,0.0100225
23.4923,-0.0917816,0.0136613
23.5254,-0.0953636,0.0118476
23.5671,-0.11417,0.013821
23.5848,-0.111248,0.0135079
23.6086,-0.113155,0.00993503
23.6195,-0.119957,0.0143939
23.6457,-0.116299,0.0134976
